id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_department_admin,assetflow.department admin,model_assetflow_department,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_department_manager,assetflow.department manager,model_assetflow_department,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_department_depthead,assetflow.department depthead,model_assetflow_department,assetflow.group_assetflow_dept_head,1,0,0,0
access_assetflow_department_employee,assetflow.department employee,model_assetflow_department,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_employee_admin,assetflow.employee admin,model_assetflow_employee,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_employee_manager,assetflow.employee manager,model_assetflow_employee,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_employee_depthead,assetflow.employee depthead,model_assetflow_employee,assetflow.group_assetflow_dept_head,1,1,0,0
access_assetflow_employee_employee,assetflow.employee employee,model_assetflow_employee,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_category_admin,assetflow.category admin,model_assetflow_category,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_category_manager,assetflow.category manager,model_assetflow_category,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_category_employee,assetflow.category employee,model_assetflow_category,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_asset_admin,assetflow.asset admin,model_assetflow_asset,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_asset_manager,assetflow.asset manager,model_assetflow_asset,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_asset_depthead,assetflow.asset depthead,model_assetflow_asset,assetflow.group_assetflow_dept_head,1,1,0,0
access_assetflow_asset_employee,assetflow.asset employee,model_assetflow_asset,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_allocation_admin,assetflow.allocation admin,model_assetflow_allocation,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_allocation_manager,assetflow.allocation manager,model_assetflow_allocation,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_allocation_depthead,assetflow.allocation depthead,model_assetflow_allocation,assetflow.group_assetflow_dept_head,1,1,1,0
access_assetflow_allocation_employee,assetflow.allocation employee,model_assetflow_allocation,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_transfer_admin,assetflow.transfer admin,model_assetflow_transfer,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_transfer_manager,assetflow.transfer manager,model_assetflow_transfer,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_transfer_depthead,assetflow.transfer depthead,model_assetflow_transfer,assetflow.group_assetflow_dept_head,1,1,1,0
access_assetflow_transfer_employee,assetflow.transfer employee,model_assetflow_transfer,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_booking_admin,assetflow.booking admin,model_assetflow_booking,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_booking_manager,assetflow.booking manager,model_assetflow_booking,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_booking_depthead,assetflow.booking depthead,model_assetflow_booking,assetflow.group_assetflow_dept_head,1,1,1,0
access_assetflow_booking_employee,assetflow.booking employee,model_assetflow_booking,assetflow.group_assetflow_employee,1,1,1,0
access_assetflow_maintenance_admin,assetflow.maintenance admin,model_assetflow_maintenance,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_maintenance_manager,assetflow.maintenance manager,model_assetflow_maintenance,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_maintenance_depthead,assetflow.maintenance depthead,model_assetflow_maintenance,assetflow.group_assetflow_dept_head,1,1,1,0
access_assetflow_maintenance_employee,assetflow.maintenance employee,model_assetflow_maintenance,assetflow.group_assetflow_employee,1,1,1,0
access_assetflow_audit_admin,assetflow.audit admin,model_assetflow_audit,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_audit_manager,assetflow.audit manager,model_assetflow_audit,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_audit_line_admin,assetflow.audit.line admin,model_assetflow_audit_line,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_audit_line_manager,assetflow.audit.line manager,model_assetflow_audit_line,assetflow.group_assetflow_manager,1,1,1,0
access_assetflow_asset_history_admin,assetflow.asset.history admin,model_assetflow_asset_history,assetflow.group_assetflow_admin,1,0,1,0
access_assetflow_asset_history_manager,assetflow.asset.history manager,model_assetflow_asset_history,assetflow.group_assetflow_manager,1,0,1,0
access_assetflow_asset_history_employee,assetflow.asset.history employee,model_assetflow_asset_history,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_dashboard_admin,assetflow.dashboard admin,model_assetflow_dashboard,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_dashboard_employee,assetflow.dashboard employee,model_assetflow_dashboard,assetflow.group_assetflow_employee,1,0,0,0
access_assetflow_ai_assist_admin,assetflow.ai.assist admin,model_assetflow_ai_assist,assetflow.group_assetflow_admin,1,1,1,1
access_assetflow_ai_assist_employee,assetflow.ai.assist employee,model_assetflow_ai_assist,assetflow.group_assetflow_employee,1,1,1,0
